

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Mar 11 10:25:13 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
  3017 ;;  tmpval          4    0        struct .
  3018 ;;  prec            2   33[BANK0 ] int 
  3019 ;;  width           2   31[BANK0 ] int 
  3020 ;;  cp              2    0        PTR const unsigned char 
  3021 ;;  len             2    0        unsigned int 
  3022 ;;  c               1   35[BANK0 ] unsigned char 
  3023 ;;  ap              1   25[BANK0 ] PTR void [1]
  3024 ;;		 -> ?_sprintf(2), 
  3025 ;;  flag            1   24[BANK0 ] unsigned char 
  3026 ;; Return value:  Size  Location     Type
  3027 ;;                  2   10[BANK0 ] int 
  3028 ;; Registers used:
  3029 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3030 ;; Tracked objects:
  3031 ;;		On entry : 0/0
  3032 ;;		On exit  : 0/0
  3033 ;;		Unchanged: 0/0
  3034 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3035 ;;      Params:         0       9       0       0       0
  3036 ;;      Locals:         0      12       0       0       0
  3037 ;;      Temps:          0       5       0       0       0
  3038 ;;      Totals:         0      26       0       0       0
  3039 ;;Total ram usage:       26 bytes
  3040 ;; Hardware stack levels used: 1
  3041 ;; Hardware stack levels required when called: 1
  3042 ;; This function calls:
  3043 ;;		___lldiv
  3044 ;;		___llmod
  3045 ;;		___wmul
  3046 ;;		_isdigit
  3047 ;; This function is called by:
  3048 ;;		_ftoa
  3049 ;; This function uses a non-reentrant model
  3050 ;;
  3051                           
  3052                           
  3053                           ;psect for function _sprintf
  3054  0DB4                     _sprintf:
  3055                           
  3056                           ;incstack = 0
  3057                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3058                           ;sprintf@sp stored from wreg
  3059  0DB4  1283               	bcf	3,5	;RP0=0, select bank0
  3060  0DB5  1303               	bcf	3,6	;RP1=0, select bank0
  3061  0DB6  00BE               	movwf	sprintf@sp
  3062  0DB7                     l2697:
  3063                           
  3064                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 514: 
      +                           int width;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 517:  
      +                          int prec;
  3065  0DB7  302B               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  3066  0DB8  00B3               	movwf	??_sprintf
  3067  0DB9  0833               	movf	??_sprintf,w
  3068  0DBA  00B9               	movwf	sprintf@ap
  3069                           
  3070                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  3071  0DBB  2FE9               	goto	l2795
  3072  0DBC                     l2699:
  3073                           
  3074                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  3075  0DBC  3025               	movlw	37
  3076  0DBD  0643               	xorwf	sprintf@c,w
  3077  0DBE  1903               	btfsc	3,2
  3078  0DBF  2DC1               	goto	u3881
  3079  0DC0  2DC2               	goto	u3880
  3080  0DC1                     u3881:
  3081  0DC1  2DCE               	goto	l2705
  3082  0DC2                     u3880:
  3083  0DC2                     l2701:
  3084                           
  3085                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  3086  0DC2  0843               	movf	sprintf@c,w
  3087  0DC3  00B3               	movwf	??_sprintf
  3088  0DC4  083E               	movf	sprintf@sp,w
  3089  0DC5  0084               	movwf	4
  3090  0DC6  0833               	movf	??_sprintf,w
  3091  0DC7  1383               	bcf	3,7	;select IRP bank0
  3092  0DC8  0080               	movwf	0
  3093  0DC9                     l2703:
  3094  0DC9  3001               	movlw	1
  3095  0DCA  00B3               	movwf	??_sprintf
  3096  0DCB  0833               	movf	??_sprintf,w
  3097  0DCC  07BE               	addwf	sprintf@sp,f
  3098                           
  3099                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 559:    continue;
  3100  0DCD  2FE9               	goto	l2795
  3101  0DCE                     l2705:
  3102                           
  3103                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 563:   width = 0;
  3104  0DCE  01BF               	clrf	sprintf@width
  3105  0DCF  01C0               	clrf	sprintf@width+1
  3106                           
  3107                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  3108  0DD0  01B8               	clrf	sprintf@flag
  3109  0DD1                     l2707:
  3110                           
  3111                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 614:   if(isdigit
      +                          ((unsigned)*f)) {
  3112  0DD1  082A               	movf	sprintf@f,w
  3113  0DD2  0084               	movwf	4
  3114  0DD3  160A  118A  200A  120A  158A  	fcall	stringdir
  3115  0DD8  160A  118A  2501  120A  158A  	fcall	_isdigit
  3116  0DDD  1C03               	btfss	3,0
  3117  0DDE  2DE0               	goto	u3891
  3118  0DDF  2DE1               	goto	u3890
  3119  0DE0                     u3891:
  3120  0DE0  2E21               	goto	l2719
  3121  0DE1                     u3890:
  3122  0DE1                     l2709:
  3123                           
  3124                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 615:    width = 0
      +                          ;
  3125  0DE1  1283               	bcf	3,5	;RP0=0, select bank0
  3126  0DE2  1303               	bcf	3,6	;RP1=0, select bank0
  3127  0DE3  01BF               	clrf	sprintf@width
  3128  0DE4  01C0               	clrf	sprintf@width+1
  3129  0DE5                     l2711:
  3130                           
  3131                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 617:     width *=
      +                           10;
  3132  0DE5  300A               	movlw	10
  3133  0DE6  00F0               	movwf	___wmul@multiplier
  3134  0DE7  3000               	movlw	0
  3135  0DE8  00F1               	movwf	___wmul@multiplier+1
  3136  0DE9  1283               	bcf	3,5	;RP0=0, select bank0
  3137  0DEA  1303               	bcf	3,6	;RP1=0, select bank0
  3138  0DEB  0840               	movf	sprintf@width+1,w
  3139  0DEC  00F3               	movwf	___wmul@multiplicand+1
  3140  0DED  083F               	movf	sprintf@width,w
  3141  0DEE  00F2               	movwf	___wmul@multiplicand
  3142  0DEF  160A  118A  25AD  120A  158A  	fcall	___wmul
  3143  0DF4  0871               	movf	?___wmul+1,w
  3144  0DF5  1283               	bcf	3,5	;RP0=0, select bank0
  3145  0DF6  1303               	bcf	3,6	;RP1=0, select bank0
  3146  0DF7  00C0               	movwf	sprintf@width+1
  3147  0DF8  0870               	movf	?___wmul,w
  3148  0DF9  00BF               	movwf	sprintf@width
  3149  0DFA                     l2713:
  3150                           
  3151                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 618:        width
      +                           += *f++ - '0';
  3152  0DFA  082A               	movf	sprintf@f,w
  3153  0DFB  0084               	movwf	4
  3154  0DFC  160A  118A  200A  120A  158A  	fcall	stringdir
  3155  0E01  3ED0               	addlw	208
  3156  0E02  00B3               	movwf	??_sprintf
  3157  0E03  30FF               	movlw	255
  3158  0E04  1803               	skipnc
  3159  0E05  3000               	movlw	0
  3160  0E06  00B4               	movwf	??_sprintf+1
  3161  0E07  0833               	movf	??_sprintf,w
  3162  0E08  07BF               	addwf	sprintf@width,f
  3163  0E09  1803               	skipnc
  3164  0E0A  0AC0               	incf	sprintf@width+1,f
  3165  0E0B  0834               	movf	??_sprintf+1,w
  3166  0E0C  07C0               	addwf	sprintf@width+1,f
  3167  0E0D                     l2715:
  3168  0E0D  3001               	movlw	1
  3169  0E0E  00B3               	movwf	??_sprintf
  3170  0E0F  0833               	movf	??_sprintf,w
  3171  0E10  07AA               	addwf	sprintf@f,f
  3172  0E11                     l2717:
  3173                           
  3174                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 619:    } while(i
      +                          sdigit((unsigned)*f));
  3175  0E11  082A               	movf	sprintf@f,w
  3176  0E12  0084               	movwf	4
  3177  0E13  160A  118A  200A  120A  158A  	fcall	stringdir
  3178  0E18  160A  118A  2501  120A  158A  	fcall	_isdigit
  3179  0E1D  1803               	btfsc	3,0
  3180  0E1E  2E20               	goto	u3901
  3181  0E1F  2E21               	goto	u3900
  3182  0E20                     u3901:
  3183  0E20  2DE5               	goto	l2711
  3184  0E21                     u3900:
  3185  0E21                     l2719:
  3186                           
  3187                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 628:   if(*f == '
      +                          .') {
  3188  0E21  1283               	bcf	3,5	;RP0=0, select bank0
  3189  0E22  1303               	bcf	3,6	;RP1=0, select bank0
  3190  0E23  082A               	movf	sprintf@f,w
  3191  0E24  0084               	movwf	4
  3192  0E25  160A  118A  200A  120A  158A  	fcall	stringdir
  3193  0E2A  3A2E               	xorlw	46
  3194  0E2B  1D03               	skipz
  3195  0E2C  2E2E               	goto	u3911
  3196  0E2D  2E2F               	goto	u3910
  3197  0E2E                     u3911:
  3198  0E2E  2E73               	goto	l2733
  3199  0E2F                     u3910:
  3200  0E2F                     l2721:
  3201                           
  3202                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 630:    f++;
  3203  0E2F  3001               	movlw	1
  3204  0E30  00B3               	movwf	??_sprintf
  3205  0E31  0833               	movf	??_sprintf,w
  3206  0E32  07AA               	addwf	sprintf@f,f
  3207  0E33                     l2723:
  3208                           
  3209                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 644:    {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 645:     prec = 0;
  3210  0E33  01C1               	clrf	sprintf@prec
  3211  0E34  01C2               	clrf	sprintf@prec+1
  3212                           
  3213                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 646:     while(is
      +                          digit((unsigned)*f)) {
  3214  0E35  2E62               	goto	l2731
  3215  0E36                     l2725:
  3216                           
  3217                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 647:      prec *=
      +                           10;
  3218  0E36  300A               	movlw	10
  3219  0E37  00F0               	movwf	___wmul@multiplier
  3220  0E38  3000               	movlw	0
  3221  0E39  00F1               	movwf	___wmul@multiplier+1
  3222  0E3A  1283               	bcf	3,5	;RP0=0, select bank0
  3223  0E3B  1303               	bcf	3,6	;RP1=0, select bank0
  3224  0E3C  0842               	movf	sprintf@prec+1,w
  3225  0E3D  00F3               	movwf	___wmul@multiplicand+1
  3226  0E3E  0841               	movf	sprintf@prec,w
  3227  0E3F  00F2               	movwf	___wmul@multiplicand
  3228  0E40  160A  118A  25AD  120A  158A  	fcall	___wmul
  3229  0E45  0871               	movf	?___wmul+1,w
  3230  0E46  1283               	bcf	3,5	;RP0=0, select bank0
  3231  0E47  1303               	bcf	3,6	;RP1=0, select bank0
  3232  0E48  00C2               	movwf	sprintf@prec+1
  3233  0E49  0870               	movf	?___wmul,w
  3234  0E4A  00C1               	movwf	sprintf@prec
  3235  0E4B                     l2727:
  3236                           
  3237                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 648:         prec
      +                           += *f++ - '0';
  3238  0E4B  082A               	movf	sprintf@f,w
  3239  0E4C  0084               	movwf	4
  3240  0E4D  160A  118A  200A  120A  158A  	fcall	stringdir
  3241  0E52  3ED0               	addlw	208
  3242  0E53  00B3               	movwf	??_sprintf
  3243  0E54  30FF               	movlw	255
  3244  0E55  1803               	skipnc
  3245  0E56  3000               	movlw	0
  3246  0E57  00B4               	movwf	??_sprintf+1
  3247  0E58  0833               	movf	??_sprintf,w
  3248  0E59  07C1               	addwf	sprintf@prec,f
  3249  0E5A  1803               	skipnc
  3250  0E5B  0AC2               	incf	sprintf@prec+1,f
  3251  0E5C  0834               	movf	??_sprintf+1,w
  3252  0E5D  07C2               	addwf	sprintf@prec+1,f
  3253  0E5E                     l2729:
  3254  0E5E  3001               	movlw	1
  3255  0E5F  00B3               	movwf	??_sprintf
  3256  0E60  0833               	movf	??_sprintf,w
  3257  0E61  07AA               	addwf	sprintf@f,f
  3258  0E62                     l2731:
  3259                           
  3260                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 646:     while(is
      +                          digit((unsigned)*f)) {
  3261  0E62  082A               	movf	sprintf@f,w
  3262  0E63  0084               	movwf	4
  3263  0E64  160A  118A  200A  120A  158A  	fcall	stringdir
  3264  0E69  160A  118A  2501  120A  158A  	fcall	_isdigit
  3265  0E6E  1803               	btfsc	3,0
  3266  0E6F  2E71               	goto	u3921
  3267  0E70  2E72               	goto	u3920
  3268  0E71                     u3921:
  3269  0E71  2E36               	goto	l2725
  3270  0E72                     u3920:
  3271  0E72  2E7D               	goto	l2739
  3272  0E73                     l2733:
  3273                           
  3274                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 652:    prec = 0;
  3275  0E73  01C1               	clrf	sprintf@prec
  3276  0E74  01C2               	clrf	sprintf@prec+1
  3277  0E75  2E7D               	goto	l2739
  3278  0E76                     l784:	
  3279                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 667:   case 'l':
  3280                           
  3281                           
  3282                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 669:    flag |= 0
      +                          x10;
  3283  0E76  1638               	bsf	sprintf@flag,4
  3284                           
  3285                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 670:    goto loop
      +                          ;
  3286  0E77  2E7D               	goto	l2739
  3287  0E78                     l2735:
  3288                           
  3289                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 844:    flag |= 0
      +                          xC0;
  3290  0E78  30C0               	movlw	192
  3291  0E79  00B3               	movwf	??_sprintf
  3292  0E7A  0833               	movf	??_sprintf,w
  3293  0E7B  04B8               	iorwf	sprintf@flag,f
  3294                           
  3295                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 845:    break;
  3296  0E7C  2E9C               	goto	l787
  3297  0E7D                     l2739:
  3298  0E7D  3001               	movlw	1
  3299  0E7E  1283               	bcf	3,5	;RP0=0, select bank0
  3300  0E7F  1303               	bcf	3,6	;RP1=0, select bank0
  3301  0E80  07AA               	addwf	sprintf@f,f
  3302  0E81  30FF               	movlw	-1
  3303  0E82  072A               	addwf	sprintf@f,w
  3304  0E83  0084               	movwf	4
  3305  0E84  160A  118A  200A  120A  158A  	fcall	stringdir
  3306  0E89  00C3               	movwf	sprintf@c
  3307  0E8A  00B3               	movwf	??_sprintf
  3308  0E8B  01B4               	clrf	??_sprintf+1
  3309                           
  3310                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3311                           ; Switch size 1, requested type "simple"
  3312                           ; Number of cases is 1, Range of values is 0 to 0
  3313                           ; switch strategies available:
  3314                           ; Name         Instructions Cycles
  3315                           ; simple_byte            4     3 (average)
  3316                           ; direct_byte           11     8 (fixed)
  3317                           ; jumptable            260     6 (fixed)
  3318                           ;	Chosen strategy is simple_byte
  3319  0E8C  0834               	movf	??_sprintf+1,w
  3320  0E8D  3A00               	xorlw	0	; case 0
  3321  0E8E  1903               	skipnz
  3322  0E8F  2E91               	goto	l3037
  3323  0E90  2FE9               	goto	l2795
  3324  0E91                     l3037:
  3325                           
  3326                           ; Switch size 1, requested type "simple"
  3327                           ; Number of cases is 3, Range of values is 0 to 117
  3328                           ; switch strategies available:
  3329                           ; Name         Instructions Cycles
  3330                           ; simple_byte           10     6 (average)
  3331                           ; jumptable            260     6 (fixed)
  3332                           ;	Chosen strategy is simple_byte
